	artist	title	lyrics
111	A Flock of Seagulls	I Ran (So Far Away) [Die Krupps Remix]	"I walk along the avenue. 
I never thought I'd meet a girl like you. 
Meet a girl like you. 

With auburn hair and tawny eyes. 
The kind of eyes that hypnotize me through. 
Hypnotize me through. 

And I ran. 
I ran so far away. 
I just ran. 
I ran all night and day. 
I couldn't get away. 

A cloud appears above your head. 
A beam of light comes shining down on you. 
Shining down on you. 

The cloud is moving nearer still. 
Aurora borealis comes in view. 
Aurora comes in view. 

Rpt. Chorus 

Reached out a hand to touch your face. 
You're slowly disappearing from my view. 
-pearing from my view. 

Reached out a hand to try again. 
I'm floating in a beam of light with you. 
Beam of light with you. 

Rpt. Chorus 2x 
"
112	A Flock of Seagulls	Space Age Love Songs [Guenter Schultz Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
113	A Flock of Seagulls	Space Age Love Song [Major Tom Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
118	A Flock of Seagulls	I Ran (So Far Away) [Beckstein's Radio Cut]	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
122	A Flock of Seagulls	I Ran (So Far Away) [Original]	"I walk along the avenue.
I never thought I'd meet a girl like you.
Meet a girl like you.

With auburn hair and tawny eyes.
The kind of eyes that hypnotize me through.
Hypnotize me through.

[Chorus]
And I ran.
I ran so far away.
I just ran.
I ran all night and day.
I couldn't get away.

A cloud appears above your head.
A beam of light comes shining down on you.
Shining down on you.

The cloud is moving nearer still.
Aurora borealis comes in view.
Aurora comes in view.

[Chorus]

Reached out a hand to touch your face.
You're slowly disappearing from my view.
... pearing from my view.

Reached out a hand to try again.
I'm floating in a beam of light with you.
Beam of light with you.

[Chorus: 2]"
145	A Flock of Seagulls	Space Age Love Song [Extended Guenter Shultz Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
158	A Flock of Seagulls	Wishing (If I Had a Photograph)	"It's not the way you look
It's not the way that you smile 
Although there's something to them
It's not the way you have your hair
It's not that certain smile
It could be that with you

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the make up and
It's not the way that you dance
It's not the evening sky
It's more the way your eyes are laughing as they glance
Across the great divide

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the things you say
It's not the things you do
It must be something more
And if I feel this way for so long
Tell me is it all for nothing
Just don't walk out the door

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing"
177	A Flock of Seagulls	The More You Live the More You Love	"You never give your heart to a stranger
Or tell your secrets to a friend
You'll put your heart in mortal danger
They all desert you in the end

The more you live the more you love
Or so they say
The more you love the more you go away

They say that nothing lasts forever
And even true love turns to pain
Don't trust your feelings to a stranger
Don't want to go through this again

The more you live the more you love
Or so they say
The more you love the more you go away

The more you live the more you love
Or so they say
The more you love the more you go away

Don't ever give your heart to a stranger
Don't ever think that you can go on
You'll put your heart in mortal danger
Turn around and love is gone

The more you live the more you love
Or so they say
The more you love the more you go away

The more you live the more you love
Or so they say
The more you love the more you go away

The more you live the more you love
Or so they say
The more you love the more you go away"
179	A Flock of Seagulls	I Ran [Album Version] [Version]	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
185	A Flock of Seagulls	Space Age Love Song [KMFDM Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
186	A Flock of Seagulls	I Ran ( So Far Away)	"I walk along the avenue.
I never thought I'd meet a girl like you.
Meet a girl like you.

With auburn hair and tawny eyes.
The kind of eyes that hypnotize me through.
Hypnotize me through.

[Chorus]
And I ran.
I ran so far away.
I just ran.
I ran all night and day.
I couldn't get away.

A cloud appears above your head.
A beam of light comes shining down on you.
Shining down on you.

The cloud is moving nearer still.
Aurora borealis comes in view.
Aurora comes in view.

[Chorus]

Reached out a hand to touch your face.
You're slowly disappearing from my view.
... pearing from my view.

Reached out a hand to try again.
I'm floating in a beam of light with you.
Beam of light with you.

[Chorus: 2]"
187	A Flock of Seagulls	Space Age Love Song [Guenter Schulz Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
188	A Flock of Seagulls	Space Age Love Song [Astralasia Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
190	A Flock of Seagulls	I Ran [DVD]	"I walked along the avenue.
I never thought I'd meet a girl like you;
Meet a girl like you.
With auburn hair and tawny eyes;
The kind of eyes that hypnotize me through;
Hypnotize me through.

And I ran, I ran so far away.
I just ran, I ran all night and day.
I couldn't get away.

A cloud appears above your head;
A beam of light comes shining down on you,
Shining down on you.
The cloud is moving nearer still.
Aurora borealis comes in view;
Aurora comes in view.

And I ran, I ran so far away.
I just ran, I ran all night and day.
I couldn't get away.

Reached out a hand to touch your face;
You're slowly disappearing from my view;
Disappearing from my view.
Reached out a hand to try again;
I'm floating in a beam of light with you;
A beam of light with you.

And I ran, I ran so far away.
I just ran, I ran all night and day.
I couldn't get away."
196	A Flock of Seagulls	You Can Run	"What's this I see?
You're try'n' to hide
Away from me,
Away from me.

Don't you know
That you can run
But you can't hide away.

No, you won't find
Your piece of mind
Away from me,
Away from me.

And in your mind
You will not find
Your piece of mind today.

You can run, (no, you can't run)
You can hide, (no, you can't hide)
You can run, (no, you can't run)
You can hide away.

You're part of me,
I'm part of you.
What can we do?
What can we do?

I am your sin
Living within,
It's up to you.
What can we do?

The more you run,
The more you hide
Me down inside your head.

The more they see
The you in me
The more your life is dead.

You can run, (no, you can't run)
You can hide, (no, you can't hide)
You can run, (no, you can't run)
You can hide away.

What's this I see?
You're try'n to hide
Away from me,
Away from me.

Don't you know
That you can run
But you can't hide away."
197	A Flock of Seagulls	What Am I Supposed to Do	"You're giving me a hard time.
What am I supposed to do with a hard time,
Especially from you?
The way that you smile
Reveals a shadow from the past
When I thought I knew you,
but you lied.
 
If I see you walking,
If I see you talking,
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?

You say it's over this time,
Emotions in the past.
remember last time?
You said it wouldn't last.
The look in your eyes,
Another shadow from the past
When I thought I knew you,
Don't know why.
 
If I see you walking,
If I see you talking,
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
Yeah!

The way that you smile
Reveals a moment that can't last.
I hear the door close.
Goodbye.
 
If I see you walking,
If I see you talking,
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
Yea!"
198	A Flock of Seagulls	What Am I Supposed to Do?	"You're giving me a hard time.
What am I supposed to do with a hard time,
Especially from you?
The way that you smile
Reveals a shadow from the past
When I thought I knew you,
but you lied.
 
If I see you walking,
If I see you talking,
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?

You say it's over this time,
Emotions in the past.
remember last time?
You said it wouldn't last.
The look in your eyes,
Another shadow from the past
When I thought I knew you,
Don't know why.
 
If I see you walking,
If I see you talking,
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
Yeah!

The way that you smile
Reveals a moment that can't last.
I hear the door close.
Goodbye.
 
If I see you walking,
If I see you talking,
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
What am I supposed to do?
Yea!"
199	A Flock of Seagulls	The Traveller	"I am a traveler
And I'm arriving
In a new place
With a new face.

So don't stop, stop, stop, stop, stop, stop.
Don't look behind you.
You don't stop, stop, stop, stop, stop, stop,
They'll never find you.

I am a traveler
Across the ocean
I want to get there.
I want to swim in your emotion.

So don't stop, stop, stop, stop, stop, stop.
Don't look behind you.
You don't stop, stop, stop, stop, stop, stop,
They'll never find you.

I am the traveler
Across a million miles of open.
I want to get there,
I want to swim in your emotion.

I won't stop, stop, stop, stop, stop, stop.
Won't look behind you.
They won't stop, stop, stop, stop, stop, stop,
Until they find you.

I am a traveler,
I am a traveler,
I am a traveler,
I am a traveler,
Traveler,
Traveler."
200	A Flock of Seagulls	Never Again (The Dancer)	"I walked alone through the city streets
I hear the shadows calling my name
Lost in the glow of the neon lights
My heart is calling
Say you will answer me
Never again

Dancing alone under the cloudy moon
Feeling the rhythm, feeling the heat
No one can see all the tears I cried
Dancing alone, lost to the beat

My heart is calling
Say you will answer me
Never again for the dancer
I am the dancer
I'm the dancer
I am the dancer

Dancing alone here in this crowded room
Millions of faces, but no one I see
Dancing alone, the shadows call too soon
My heart is calling
Say you will answer me
Never again

I'm just a dancer, wo oh, wo oh oh
I'm just a dancer who needs more, wo oh
I'm dancing in and out of time
You keep me waiting on the line, wo oh
I am the dancer

My heart is calling
Say you will answer me
Never again

I'm just a dancer, wo oh, wo oh oh
I'm just a dancer who needs more, wo oh
I'm dancing in and out of time
You keep me waiting on the line, wo oh
I am the dancer 
I am the dancer
I am the dancer
I am the dancer
I am the dancer"
201	A Flock of Seagulls	Electrics	"I've got information
'something you should hear
Electrical motion
Is in the atmosphere

Something in the air has
Given me a scare
Electric in my fingers
Electric in my hair

Electrics ev'ry where
Electrics ev'ry where

Thinking of the future
Living in the past
Electric interference
Disturbance from the blast

Electrics ev'ry where
Electrics ev'ry where

Electrics ev'ry where
Electrics ev'ry where
Electrics ev'ry where
Electrics ev'ry where"
202	A Flock of Seagulls	Over My Head	"I was walking underwater
Walking on the bottom of the sea
A sudden change in the weather
And the waves came crashing down  
All over my head
I think I'm in 
Over my head
I think I'm in
Over my head
I think I'm in
All over my head
I think I'm in

I was searching for a treasure
Walking on the surface of the Moon
A sudden change in the pressure
Left me gasping
For the precious air that's over my head 
I think I'm in
Over my head
I think I'm in
Over my head
I think I'm in
Over my head
I think I'm in

Saw my reflection in the mirror
Saw my image standing by a wall
I tried to touch the glass
But it shattered and it began to fall
All over my head
I think I'm in
Over my head
I think I'm in
Over my head
I think I'm in 
Over my head
I think I'm in

Another starving baby's cry
A dying heart that's still made bold
Another coke another lie
A naked man I stand alone
Searching for the easy answer
Searching for a love that has no pain
Under the circumstances
The walls of love caved in again
All over my head
I think I'm in
Over my head
I think I'm in
Over my head
I think I'm in 
Over my head
I think I'm in 

Over my head
I think I'm in
Over my head
I think I'm in
Over my head
I think I'm in 
Over my head
I think I'm in 
Over my head
I think I'm in
Over my head
I think I'm in
Over my head
I think I'm in 
Over my head
I think I'm in
Over my head
I think I'm in"
203	A Flock of Seagulls	The End	"It's five o'clock in the morning, 
Where the hell have you been? 
I've been watching I've been waiting 
Six times I've read this magazine 
Looking out the window walking down the long and lonely road 
Is there something happening is there something that I should know 
Should I stay should I go 

It's alright when you say you love me 
It's alright when you say you love me 
It's alright when you say you love me 
It's alright when you say you love me 
It's alright when you say you love me 
It's alright when you say you love me 
It's alright when you say you love me 
It's alright when you say you love me 

Oh baby we should talk it over 
Maybe we can work it out 
I haven't really got an answer 
So tell me what do I do now 

It's alright when you say you love me 
It's alright when you say you love me 
It's alright when you say you love me 
It's alright when you say you love me 
It's alright when you say you love me 
It's alright when you say you love me 
It's alright when you say you love me 
It's alright when you say you love me 

Standing up on the fourteenth floor 
Looking at the dirty street below 
I've been hanging out for years 
Thinking it's time I let you go 
So go on your way 
This is the end"
215	A Flock of Seagulls	Space Age Love Song [Guenter Schultz Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
222	A Flock of Seagulls	The More You Live, the More You Love	"You never give your heart to a stranger
or tell your secrets to a friend
you'll put your heart in mortal danger
they all desert you in the end

the more you live the more you love
or so they say
the more you love the more you throw away

they say that nothing lasts forever
and even true love turns to pain
don't trust your feelings to a stranger
don't want to go through this again

the more you live the more you love
or so they say
the more you love the more you throw away

the more you live the more you love
or so they say
the more you love the more you throw away

don't ever give your heart to a stranger
don't ever think that you can go on
you'll put your heart in mortal danger
turn around and love is gone

the more you live the more you love
or so they say
the more you love the more you throw away

the more you live the more you love
or so they say
the more you love the more you throw away

the more you live the more you love
or so they say
the more you love the more you throw away"
224	A Flock of Seagulls	Don't Ask Me	"What happened to the world we had when we were young?
What happened to the sun?
What happened to the buildings and the fields and trees?
Won't someone tell me, please?

I sit here all alone and watch the saucers in the sky.
Where has the feeling gone?
Don't ask me why, don't ask me.

What happened to the wings that used to search the sky?
Where did the clouds all fly?
No sign of life around me, nothing anywhere.
This moment I should share.

I sit here all alone and watch the saucers in the sky.
Where has the feeling gone?
Don't ask me why, don't ask me.

But I'm so glad I waited,
As I anticipated,
'Cause now I see you.

I see your points of silver piercing the night,
Moving towards my sight.
I'll never understand the lights up in the sky
No matter how I try.

I sit here all alone and watch the saucers in the sky.
Where has the feeling gone?
Don't ask me why, don't ask me.

But I'm so glad I waited,
As I anticipated,
'Cause now I see you.

But I'm so glad I waited, (waited)
As I anticipated,
'cause now I see you.

Yes I'm so glad I waited, (waited)
As I anticipated,
'Cause now I see you."
227	A Flock of Seagulls	The Story of a Young Heart	"This is the story of the young heart
This is the story of the young heart
This is the story of the young heart
This is the story of the young heart
It only seems like yesterday
We were walking in the rain
It only seems that our own soul
Since I looked into your soul
Is tearing me apart
To tell the story of the young heart
The story of the young heart
It only seems that we got to say
Maybe it's been near two years
Since we were burning down the days
Neither happiness nor tears
The story in your eyes
Is the story of the young heart
The story of the young heart
This is the story of the young heart
This is the story of the young heart
This is the story of the young heart
This is the story of the young heart
This is the story of the young heart
This is the story of the young heart
This is the story of the young heart
This is the story of the young heart
This is the story of the young heart (this is the story)
This is the story of the young heart
You know they gotta break your young heart (this is the story)
This is the story of the young heart"
252	A Flock of Seagulls	Space Age Love Song [Günter Schülz of Kmfdm Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
261	A Flock of Seagulls	Space Age Love Song [KMFDM]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
264	A Flock of Seagulls	Messages (From the Rings of Saturn)	"The hands on the clock
Can't hold back the time.
Without the clock
There's no reason why.

We're sending messages,
Messages,
Messages,
Messages.

With hands held high
To the new sunrise,
With open arms
To the empty skies

Receiving messages,
Messages,
Messages,
Messages.
(From the rings of Saturn.)

Messages,
Messages,
Messages,
Messages.

Through space and time
For a million years,
(From the rings of Saturn)
Receiving messages.

Receiving messages,
Messages,
Messages,
Messages.
(From the rings of Saturn.)

Messages,
Messages,
Messages,
Messages.

Messages,
Messages,
Messages,
Messages."
266	A Flock of Seagulls	Man Made	"Man made machines make music for the man
Now machines make music while the man makes plans
A second generation a generation lost
While the man prepares for the holocaust

Man made machines to control the days
Now machines control while the man obeys
A second generation a generation lost
While machines prepare for the holocaust"
301	A Flock of Seagulls	Ordinary Man	"Wasting your life away in a factory
Doesn't make it right
There's a price to pay for what you need
So you better start to fight
You have the eyes to see what's going down
But you can tell if it's a lie
If you had the power to change this world around
Would the innocent still die
But I'm just an ordinary man
I'm doing everything I can
I just want to raise my family
I'm just an ordinary man
Are you blinded by what you see on the TV screen
To the devils and their plans
Does the blood of a dying man
Or a starving child wash right off your hands
But I'm just an ordinary man
I'm doing everything I can
I just want to raise my family
Yes I'm just an ordinary guy
And I'm not reaching for the sky
It don't make no difference to me
But I'm just an ordinary man
I just want to raise my family
Yes I'm just an ordinary guy
And I'm not reaching for the sky
It don't make no difference you see
Cause I'm just an ordinary man
Something you'll never understand
Why can't you just let me be
I'm just an ordinary man"
